age,income,loan_amount,credit_history,dependents,credit_score
68,146295,31874,1,1,Good
51,126506,27715,1,1,Poor
69,49757,28605,0,0,Standard
55,54636,35317,0,1,Poor
50,100097,32174,0,0,Standard
41,68280,10956,0,3,Good
32,44262,39908,1,3,Good
47,100435,11837,1,0,Poor
59,82211,4716,0,2,Good
68,74842,5481,1,3,Good
34,148583,25282,1,1,Poor
22,76979,7548,0,0,Standard
46,134524,38605,0,1,Good
21,101470,8758,1,1,Poor
27,58197,44668,1,2,Good
34,61844,24177,0,1,Good
27,84754,25022,0,2,Good
34,121868,41761,0,3,Good
37,54157,6542,1,0,Poor
41,97129,26476,0,1,Poor
22,60042,31784,0,0,Poor
51,81665,23740,1,1,Good
23,135512,25817,1,0,Good
19,136953,48596,1,1,Good
30,102856,17052,1,1,Poor
60,47376,36153,1,1,Good
60,129049,48076,0,1,Standard
65,75554,1671,0,1,Good
28,34199,1163,1,1,Standard
68,138533,42424,1,1,Good
64,101412,45002,1,1,Poor
40,70948,5795,1,1,Good
33,93781,11634,1,0,Standard
48,92750,5798,0,2,Standard
28,86262,23420,0,1,Good
33,137424,30300,0,2,Standard
25,66600,25345,0,1,Standard
21,96898,11749,1,1,Poor
57,82483,39595,0,0,Good
21,38297,26121,1,3,Good
42,50448,38487,1,3,Good
20,46172,29411,1,0,Standard
49,62874,34361,0,2,Good
20,27657,22223,1,3,Good
44,104386,8394,0,0,Poor
46,145617,15056,0,0,Poor
49,45425,29380,1,3,Poor
67,46685,27035,1,2,Standard
68,142000,31620,1,0,Good
36,132855,20877,0,1,Poor
38,44578,44404,1,2,Poor
22,48831,31911,0,2,Poor
35,27906,33784,1,3,Good
45,81413,4191,1,3,Good
59,74028,34160,0,1,Good
39,27287,26000,0,0,Standard
38,53660,40040,0,3,Standard
23,95758,4631,0,3,Poor
18,80504,7172,0,2,Good
22,79720,43080,0,3,Poor
58,122979,24561,1,3,Good
29,54701,25817,1,3,Good
43,103300,21281,0,3,Good
63,130177,29671,1,2,Standard
51,37674,26364,0,1,Standard
66,103560,42674,1,1,Good
31,131543,28425,1,0,Poor
43,43874,29602,0,3,Good
62,63642,24253,0,2,Good
44,143867,24472,0,0,Poor
26,117820,9080,1,0,Good
43,85160,8099,0,1,Poor
64,37602,26431,1,2,Standard
39,123320,32186,0,2,Standard
64,108801,48684,1,2,Poor
47,45931,31111,1,1,Standard
60,114377,40851,0,1,Standard
65,49192,23614,1,1,Poor
34,66542,27724,1,1,Standard
43,147015,42991,0,1,Good
53,62520,5940,1,3,Good
18,84772,29758,0,3,Poor
25,78762,37224,0,2,Standard
66,70106,8788,0,0,Good
52,101121,29082,0,2,Good
69,45559,25034,1,0,Standard
32,125595,36479,1,1,Standard
64,53742,12280,1,0,Good
39,89669,19052,0,2,Good
31,100199,17531,1,2,Poor
43,41754,23804,1,0,Poor
45,23972,29903,0,3,Good
40,90831,45857,0,1,Poor
31,132217,11142,1,1,Good
41,61873,49355,0,2,Good
19,114661,10866,0,3,Poor
62,126532,5531,0,0,Poor
43,146267,46454,0,1,Standard
31,29903,39098,1,3,Standard
68,23020,39278,0,1,Standard
24,61755,29138,0,3,Good
20,105956,28065,0,3,Poor
64,106988,30956,0,2,Good
40,65648,42732,0,1,Poor
63,123537,40261,0,0,Good
60,145991,11759,0,2,Standard
64,29516,6439,0,2,Standard
62,132863,48241,1,0,Standard
35,135005,43533,0,2,Good
55,22396,29270,1,3,Poor
